UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
PingLoop, Viacheslav_Gava:       	Ping DC 2.0
Session, Viacheslav_Gava:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 9304 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 9 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
Session, Viacheslav_Gava:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 9314 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 6 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 9324 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
Session, Viacheslav_Gava:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 9334 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
Session, Viacheslav_Gava:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 9344 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 9354 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
PingLoop, Viacheslav_Gava:       	Ping DC 2.0
Session, Viacheslav_Gava:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 9364 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 10 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
Session, Viacheslav_Gava:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 9374 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updates) received via the socket...
SeqLoop, Viacheslav_Gava:        	Was fed updates of type updates...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updatePeerSettings
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updatePeerSettings
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 9384 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 7 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
Session, Viacheslav_Gava:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 9394 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 7 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
Session, Viacheslav_Gava:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 9404 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 9414 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 7 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
UpdateHandler, Viacheslav_Gava:  	Saving update of type updateUserStatus
PingLoop, Viacheslav_Gava:       	Ping DC 2.0
Session, Viacheslav_Gava:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 9424 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 9 outgoing messages in DC 2, 1 left
UpdateHandler, Viacheslav_Gava:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Viacheslav_Gava:       	Resumed update feed loop generic
